STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,UNIT_MEASURE,Unit of measure,FINANCING_SCHEME,Financing scheme,FINANCING_SCHEME_REV,Revenues of financing schemes,FUNCTION,Health function,MODE_PROVISION,Mode of provision,PROVIDER,Healthcare provider,FACTOR_PROVISION,Factor of provision,ASSET_TYPE,Asset type,PRICE_BASE,Price base,TIME_PERIOD,Time period,OBS_VALUE,Observation value,BASE_PER,Base period,CURRENCY,Currency,OBS_STATUS,Observation status,OBS_STATUS2,Observation status 2,OBS_STATUS3,Observation status 3,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,DEU,Germany,A,Annual,EXP_HEALTH,Expenditure,PT_B1GQ,Percentage of GDP,HF2HF3,Voluntary schemes/household out-of-pocket payments,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2016,,1.671,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,DEU,Germany,A,Annual,EXP_HEALTH,Expenditure,PT_B1GQ,Percentage of GDP,HF1,Government/compulsory schemes,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2016,,9.303,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,DEU,Germany,A,Annual,EXP_HEALTH,Expenditure,PT_B1GQ,Percentage of GDP,_T,Total,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2016,,10.974,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,FRA,France,A,Annual,EXP_HEALTH,Expenditure,PT_B1GQ,Percentage of GDP,HF2HF3,Voluntary schemes/household out-of-pocket payments,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2021,,2.031,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,FRA,France,A,Annual,EXP_HEALTH,Expenditure,PT_B1GQ,Percentage of GDP,HF1,Government/compulsory schemes,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,9.439,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,FRA,France,A,Annual,EXP_HEALTH,Expenditure,PT_B1GQ,Percentage of GDP,_T,Total,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,11.327,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,FRA,France,A,Annual,EXP_HEALTH,Expenditure,PT_B1GQ,Percentage of GDP,HF2HF3,Voluntary schemes/household out-of-pocket payments,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,1.888,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,FRA,France,A,Annual,EXP_HEALTH,Expenditure,PT_B1GQ,Percentage of GDP,HF2HF3,Voluntary schemes/household out-of-pocket payments,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2022,,1.967,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,FRA,France,A,Annual,EXP_HEALTH,Expenditure,PT_B1GQ,Percentage of GDP,_T,Total,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2022,,11.698,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,FRA,France,A,Annual,EXP_HEALTH,Expenditure,PT_B1GQ,Percentage of GDP,HF1,Government/compulsory schemes,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2022,,9.732,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,FRA,France,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",_T,Total,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,V,Current prices,2023,,7165.712,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,FRA,France,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF1,Government/compulsory schemes,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,V,Current prices,2023,,5971.223,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,FRA,France,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF2HF3,Voluntary schemes/household out-of-pocket payments,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,V,Current prices,2023,,1194.489,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,FRA,France,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF2HF3,Voluntary schemes/household out-of-pocket payments,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,V,Current prices,2021,,1059.514,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,FRA,France,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF2HF3,Voluntary schemes/household out-of-pocket payments,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,V,Current prices,2022,,1136.692,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,FRA,France,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF1,Government/compulsory schemes,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,V,Current prices,2022,,5624.935,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,FRA,France,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",_T,Total,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,V,Current prices,2022,,6761.628,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,DEU,Germany,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",_T,Total,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,V,Current prices,2018,,6247.099,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,DEU,Germany,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF1,Government/compulsory schemes,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,V,Current prices,2018,,5292.397,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,DEU,Germany,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF2HF3,Voluntary schemes/household out-of-pocket payments,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,V,Current prices,2015,,813.258,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,DEU,Germany,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF1,Government/compulsory schemes,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,V,Current prices,2015,,4460.919,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,DEU,Germany,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",_T,Total,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,V,Current prices,2015,,5274.178,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,DEU,Germany,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF2HF3,Voluntary schemes/household out-of-pocket payments,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,V,Current prices,2017,,896.928,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,DEU,Germany,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF1,Government/compulsory schemes,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,V,Current prices,2017,,5043.172,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,DEU,Germany,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",_T,Total,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,V,Current prices,2017,,5940.117,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,DEU,Germany,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",_T,Total,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,V,Current prices,2016,,5645.607,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,DEU,Germany,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF1,Government/compulsory schemes,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,V,Current prices,2016,,4785.749,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,DEU,Germany,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF2HF3,Voluntary schemes/household out-of-pocket payments,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,V,Current prices,2016,,859.857,,,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,JPN,Japan,A,Annual,EXP_HEALTH,Expenditure,PT_B1GQ,Percentage of GDP,_T,Total,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2024,,10.3,,,,,,P,Provisional value,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,JPN,Japan,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",_T,Total,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2024,,4808.754,,2020,,,,P,Provisional value,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,JPN,Japan,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF2HF3,Voluntary schemes/household out-of-pocket payments,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,V,Current prices,2024,,833.998,,,,,,P,Provisional value,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,JPN,Japan,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF2HF3,Voluntary schemes/household out-of-pocket payments,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2024,,681.575,,2020,,,,P,Provisional value,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,JPN,Japan,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",_T,Total,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,V,Current prices,2024,,5884.151,,,,,,P,Provisional value,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,JPN,Japan,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF1,Government/compulsory schemes,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,V,Current prices,2024,,5050.153,,,,,,P,Provisional value,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,JPN,Japan,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF1,Government/compulsory schemes,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2024,,4127.179,,2020,,,,P,Provisional value,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,JPN,Japan,A,Annual,EXP_HEALTH,Expenditure,PT_B1GQ,Percentage of GDP,HF1,Government/compulsory schemes,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2024,,8.84,,,,,,P,Provisional value,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,JPN,Japan,A,Annual,EXP_HEALTH,Expenditure,PT_B1GQ,Percentage of GDP,HF2HF3,Voluntary schemes/household out-of-pocket payments,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2024,,1.46,,,,,,P,Provisional value,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,JPN,Japan,A,Annual,EXP_HEALTH,Expenditure,PT_B1GQ,Percentage of GDP,HF2HF3,Voluntary schemes/household out-of-pocket payments,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2025,,1.438,,,,,,E,Estimated value,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,JPN,Japan,A,Annual,EXP_HEALTH,Expenditure,PT_B1GQ,Percentage of GDP,HF1,Government/compulsory schemes,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2025,,8.658,,,,,,E,Estimated value,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,JPN,Japan,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF1,Government/compulsory schemes,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2025,,4109.536,,2020,,,,E,Estimated value,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,JPN,Japan,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF1,Government/compulsory schemes,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,V,Current prices,2025,,5036.341,,,,,,E,Estimated value,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,JPN,Japan,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",_T,Total,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,V,Current prices,2025,,5872.61,,,,,,E,Estimated value,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,JPN,Japan,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF2HF3,Voluntary schemes/household out-of-pocket payments,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2025,,682.376,,2020,,,,E,Estimated value,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,JPN,Japan,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF2HF3,Voluntary schemes/household out-of-pocket payments,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,V,Current prices,2025,,836.269,,,,,,E,Estimated value,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,JPN,Japan,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",_T,Total,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2025,,4791.912,,2020,,,,E,Estimated value,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,JPN,Japan,A,Annual,EXP_HEALTH,Expenditure,PT_B1GQ,Percentage of GDP,_T,Total,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2025,,10.095,,,,,,E,Estimated value,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,FRA,France,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF1,Government/compulsory schemes,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2024,,4994.759,,2020,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,FRA,France,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",_T,Total,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2024,,5995.466,,2020,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,FRA,France,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF2HF3,Voluntary schemes/household out-of-pocket payments,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2024,,1000.707,,2020,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,SWE,Sweden,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF2HF3,Voluntary schemes/household out-of-pocket payments,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2022,,867.694,,2020,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,SWE,Sweden,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF1,Government/compulsory schemes,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2022,,5269.788,,2020,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,SWE,Sweden,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",_T,Total,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2022,,6137.483,,2020,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,SWE,Sweden,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",_T,Total,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2023,,6184.287,,2020,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,SWE,Sweden,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF2HF3,Voluntary schemes/household out-of-pocket payments,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2023,,851.368,,2020,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,SWE,Sweden,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF1,Government/compulsory schemes,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2023,,5332.918,,2020,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,SWE,Sweden,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF2HF3,Voluntary schemes/household out-of-pocket payments,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2024,,869.329,,2020,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,SWE,Sweden,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF1,Government/compulsory schemes,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2024,,5366.266,,2020,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,SWE,Sweden,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",_T,Total,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2024,,6235.595,,2020,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,SWE,Sweden,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",_T,Total,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2019,,5991.582,,2020,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,SWE,Sweden,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF2HF3,Voluntary schemes/household out-of-pocket payments,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2019,,905.191,,2020,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,SWE,Sweden,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF1,Government/compulsory schemes,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2019,,5086.391,,2020,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,SWE,Sweden,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF2HF3,Voluntary schemes/household out-of-pocket payments,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2018,,927.138,,2020,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,SWE,Sweden,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF1,Government/compulsory schemes,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2018,,5054.928,,2020,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,SWE,Sweden,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",_T,Total,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2018,,5982.065,,2020,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,SWE,Sweden,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF1,Government/compulsory schemes,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2020,,5222.636,,2020,,,,,,,,,,0,Units,1,One
DATAFLOW,OECD.ELS.HD:DSD_SHA@DF_SHA(1.1),Health expenditure and financing,I,SWE,Sweden,A,Annual,EXP_HEALTH,Expenditure,USD_PPP_PS,"US dollars per person, PPP converted",HF2HF3,Voluntary schemes/household out-of-pocket payments,_Z,Not application,_T,Total,_T,Total,_T,Total,_Z,Not applicable,_Z,Not applicable,Q,Constant prices,2020,,845.339,,2020,,,,,,,,,,0,Units,1,One
